Category,name,Deaths
Transport accidents,"Pedestrian injured in collision with car, pick-up truck or van, nontraffic accident",10
Transport accidents,"Pedestrian injured in collision with car, pick-up truck or van, traffic accident",124
Transport accidents,Unspecified whether traffic or nontraffic accident,18
Transport accidents,Pedestrian injured in traffic accident involving other and unspecified motor vehicles,178
Transport accidents,Pedestrian injured in unspecified transport accident,14
Transport accidents,Driver injured in collision with other and unspecified motor vehicles in traffic accident,11
Transport accidents,"Motorcycle rider injured in collision with car, pick-up truck or van, driver injured in traffic accident",48
Transport accidents,"Motorcycle rider injured in collision with fixed or stationary object, driver injured in traffic accident",48
Transport accidents,"Motorcycle rider injured in noncollision transport accident, driver injured in traffic accident",17
Transport accidents,Driver injured in collision with other and unspecified motor vehicles in traffic accident,56
Transport accidents,Motorcycle rider [any] injured in unspecified traffic accident,65
Transport accidents,"Car occupant injured in collision with car, pick-up truck or van, driver injured in traffic accident",135
Transport accidents,"Car occupant injured in collision with car, pick-up truck or van, passenger injured in traffic accident",68
Transport accidents,"Car occupant injured in collision with car, pick-up truck or van, unspecified car occupant injured in traffic accident",21
Transport accidents,"Car occupant injured in collision with heavy transport vehicle or bus, driver injured in traffic accident",13
Transport accidents,"Car occupant injured in collision with fixed or stationary object, driver injured in traffic accident",121
Transport accidents,"Car occupant injured in collision with fixed or stationary object, passenger injured in traffic accident",41
Transport accidents,"Car occupant injured in noncollision transport accident, driver injured in traffic accident",21
Transport accidents,"Car occupant injured in noncollision transport accident, unspecified car occupant injured in traffic accident",15
Transport accidents,Driver injured in collision with other and unspecified motor vehicles in traffic accident,11
Transport accidents,Car occupant [any] injured in unspecified traffic accident,86
Transport accidents,Person injured in collision between car and two- or three-wheeled motor vehicle (traffic),10
Transport accidents,Person injured in collision between car and pick-up truck or van (traffic),23
Transport accidents,Person injured in collision between car and heavy transport vehicle (traffic),20
Transport accidents,Person injured in collision between other specified motor vehicles (traffic),469
Transport accidents,"Person injured in unspecified motor-vehicle accident, traffic",693
Transport accidents,Person injured in unspecified vehicle accident,20
Transport accidents,Unspecified aircraft accident injuring occupant,23
Other external causes of accidental injury,"Fall on same level from slipping, tripping and stumbling",14
Other external causes of accidental injury,Fall involving wheelchair,17
Other external causes of accidental injury,Fall involving bed,20
Other external causes of accidental injury,Fall on and from stairs and steps,123
Other external causes of accidental injury,Fall on and from ladder,15
Other external causes of accidental injury,"Fall from, out of or through building or structure",23
Other external causes of accidental injury,Other fall from one level to another,67
Other external causes of accidental injury,Other fall on same level,134
Other external causes of accidental injury,Unspecified fall,1320
Other external causes of accidental injury,"Struck by thrown, projected or falling object",22
Other external causes of accidental injury,Discharge from other and unspecified firearms,29
Other external causes of accidental injury,Drowning and submersion while in bath-tub,10
Other external causes of accidental injury,Drowning and submersion while in natural water,45
Other external causes of accidental injury,Unspecified drowning and submersion,112
Other external causes of accidental injury,Accidental suffocation and strangulation in bed,63
Other external causes of accidental injury,Other accidental hanging and strangulation,23
Other external causes of accidental injury,Inhalation of gastric contents,19
Other external causes of accidental injury,Inhalation and ingestion of food causing obstruction of respiratory tract,52
Other external causes of accidental injury,Inhalation and ingestion of other objects causing obstruction of respiratory tract,357
