category,name,value
All Causes,Certain conditions originating in the perinatal period,0
Certain conditions originating in the perinatal period,"Bacterial sepsis of newborn, unspecified",53
Certain conditions originating in the perinatal period,Digestive system disorders of newborn,0
Digestive system disorders of newborn,Perinatal intestinal perforation,13
Digestive system disorders of newborn,Necrotizing enterocolitis of newborn,53
Certain conditions originating in the perinatal period,Disorders related to length of gestation and fetal growth,0
Disorders related to length of gestation and fetal growth,Other preterm infants,195
Disorders related to length of gestation and fetal growth,Extreme immaturity,412
Certain conditions originating in the perinatal period,Hydrops fetalis not due to haemolytic disease,18
Certain conditions originating in the perinatal period,Hypoxic ischemic encephalopathy of newborn,11
Certain conditions originating in the perinatal period,"Newborn affected by maternal factors and by complications of pregnancy, labour and delivery",0
"Newborn affected by maternal factors and by complications of pregnancy, labour and delivery",Newborn affected by premature rupture of membranes,168
"Newborn affected by maternal factors and by complications of pregnancy, labour and delivery",Newborn affected by other specified complications of labour and delivery,13
"Newborn affected by maternal factors and by complications of pregnancy, labour and delivery",Newborn affected by other forms of placental separation and haemorrhage,53
"Newborn affected by maternal factors and by complications of pregnancy, labour and delivery",Newborn affected by oligohydramnios,13
"Newborn affected by maternal factors and by complications of pregnancy, labour and delivery",Newborn affected by multiple pregnancy,21
"Newborn affected by maternal factors and by complications of pregnancy, labour and delivery",Newborn affected by maternal hypertensive disorders,11
"Newborn affected by maternal factors and by complications of pregnancy, labour and delivery",Newborn affected by incompetent cervix,68
"Newborn affected by maternal factors and by complications of pregnancy, labour and delivery",Newborn affected by chorioamnionitis,87
Certain conditions originating in the perinatal period,Respiratory and cardiovascular disorders specific to the perinatal period,0
Respiratory and cardiovascular disorders specific to the perinatal period,Unspecified pulmonary haemorrhage originating in the perinatal period,18
Respiratory and cardiovascular disorders specific to the perinatal period,Respiratory distress syndrome of newborn,68
Respiratory and cardiovascular disorders specific to the perinatal period,Primary atelectasis of newborn,38
Respiratory and cardiovascular disorders specific to the perinatal period,Neonatal cardiac failure,40
Respiratory and cardiovascular disorders specific to the perinatal period,Neonatal cardiac dysrhythmia,65
Respiratory and cardiovascular disorders specific to the perinatal period,"Intrauterine hypoxia, unspecified",15
Respiratory and cardiovascular disorders specific to the perinatal period,Bronchopulmonary dysplasia originating in the perinatal period,18
Respiratory and cardiovascular disorders specific to the perinatal period,"Birth asphyxia, unspecified",35
Certain conditions originating in the perinatal period,Unspecified intraventricular (nontraumatic) haemorrhage of newborn,28
All Causes,Certain infectious and parasitic diseases,0
Certain infectious and parasitic diseases,Herpesviral encephalitis,10
Certain infectious and parasitic diseases,Human immunodeficiency virus [HIV] disease,0
Human immunodeficiency virus [HIV] disease,Unspecified human immunodeficiency virus [HIV] disease,113
Human immunodeficiency virus [HIV] disease,HIV disease resulting in wasting syndrome,29
Human immunodeficiency virus [HIV] disease,HIV disease resulting in Pneumocystis carinii pneumonia,24
Human immunodeficiency virus [HIV] disease,HIV disease resulting in other viral infections,33
Human immunodeficiency virus [HIV] disease,HIV disease resulting in other types of non-Hodgkin's lymphoma,21
Human immunodeficiency virus [HIV] disease,HIV disease resulting in other specified conditions,148
Human immunodeficiency virus [HIV] disease,HIV disease resulting in other mycoses,14
Human immunodeficiency virus [HIV] disease,HIV disease resulting in other malignant neoplasms,10
Human immunodeficiency virus [HIV] disease,HIV disease resulting in other infectious and parasitic diseases,55
Human immunodeficiency virus [HIV] disease,HIV disease resulting in other bacterial infections,41
Human immunodeficiency virus [HIV] disease,HIV disease resulting in multiple infections,69
Human immunodeficiency virus [HIV] disease,HIV disease resulting in multiple diseases classified elsewhere,65
Human immunodeficiency virus [HIV] disease,HIV disease resulting in encephalopathy,24
Certain infectious and parasitic diseases,Intestinal infectious diseases,0
Intestinal infectious diseases,"Viral intestinal infection, unspecified",10
Intestinal infectious diseases,Other and unspecified gastroenteritis and colitis of infectious origin,24
Intestinal infectious diseases,Gastroenteritis and colitis of unspecified origin,74
Intestinal infectious diseases,Enterocolitis due to Clostridium difficile,564
Certain infectious and parasitic diseases,Mycoses,0
Mycoses,Unspecified mycosis,32
Mycoses,Candidal septicaemia,12
Certain infectious and parasitic diseases,Other and unspecified infectious diseases,24
Certain infectious and parasitic diseases,Other bacterial diseases,0
Other bacterial diseases,"Streptococcal septicaemia, unspecified",14
Other bacterial diseases,"Streptococcal infection, unspecified",11
Other bacterial diseases,"Staphylococcal infection, unspecified",51
Other bacterial diseases,"Septicaemia, unspecified",2556
Other bacterial diseases,Septicaemia due to unspecified staphylococcus,30
Other bacterial diseases,Septicaemia due to Streptococcus pneumoniae,13
Other bacterial diseases,Septicaemia due to Staphylococcus aureus,49
Other bacterial diseases,Septicaemia due to other Gram-negative organisms,77
