Category,name,Deaths,Population,Rate
Hypertensive diseases,Hypertensive heart and renal disease with (congestive) heart failure,10,26990678,0.0 (Unreliable)
Cerebrovascular diseases,Cerebral infarction due to thrombosis of precerebral arteries,10,26990678,0.0 (Unreliable)
"Diseases of arteries, arterioles and capillaries","Thoracoabdominal aortic aneurysm, without mention of rupture",10,26990678,0.0 (Unreliable)
"Diseases of arteries, arterioles and capillaries",Aneurysm of iliac artery,10,26990678,0.0 (Unreliable)
"Diseases of arteries, arterioles and capillaries",Stricture of artery,10,26990678,0.0 (Unreliable)
Pulmonary heart disease and diseases of pulmonary circulation,Other specified pulmonary heart diseases,11,26990678,0.0 (Unreliable)
Other forms of heart disease,Other nonrheumatic mitral valve disorders,11,26990678,0.0 (Unreliable)
Other forms of heart disease,Aortic (valve) stenosis with insufficiency,11,26990678,0.0 (Unreliable)
"Diseases of veins, lymphatic vessels and lymph nodes, not elsewhere classified",Oesophageal varices with bleeding,11,26990678,0.0 (Unreliable)
"Diseases of veins, lymphatic vessels and lymph nodes, not elsewhere classified","Lymphoedema, not elsewhere classified",11,26990678,0.0 (Unreliable)
Chronic rheumatic heart diseases,"Rheumatic diseases of endocardium, valve unspecified",12,26990678,0.0 (Unreliable)
Cerebrovascular diseases,"Intracerebral haemorrhage in hemisphere, cortical",12,26990678,0.0 (Unreliable)
"Diseases of veins, lymphatic vessels and lymph nodes, not elsewhere classified",Phlebitis and thrombophlebitis of unspecified site,12,26990678,0.0 (Unreliable)
Hypertensive diseases,Hypertensive renal disease without renal failure,13,26990678,0.0 (Unreliable)
Other forms of heart disease,Obstructive hypertrophic cardiomyopathy,14,26990678,0.1 (Unreliable)
Other forms of heart disease,Other restrictive cardiomyopathy,14,26990678,0.1 (Unreliable)
Cerebrovascular diseases,Cerebral infarction due to unspecified occlusion or stenosis of cerebral arteries,14,26990678,0.1 (Unreliable)
Cerebrovascular diseases,Sequelae of other nontraumatic intracranial haemorrhage,14,26990678,0.1 (Unreliable)
Ischaemic heart diseases,"Angina pectoris, unspecified",15,26990678,0.1 (Unreliable)
Other forms of heart disease,Other aortic valve disorders,15,26990678,0.1 (Unreliable)
Cerebrovascular diseases,"Intracerebral haemorrhage in hemisphere, subcortical",15,26990678,0.1 (Unreliable)
Chronic rheumatic heart diseases,"Rheumatic heart disease, unspecified",16,26990678,0.1 (Unreliable)
Chronic rheumatic heart diseases,Tricuspid insufficiency,17,26990678,0.1 (Unreliable)
Cerebrovascular diseases,Other subarachnoid haemorrhage,17,26990678,0.1 (Unreliable)
Cerebrovascular diseases,Sequelae of intracerebral haemorrhage,17,26990678,0.1 (Unreliable)
Other and unspecified disorders of the circulatory system,Other and unspecified disorders of circulatory system,17,26990678,0.1 (Unreliable)
